2025-05-17 13:19:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Melisa/audio_5.wav, It also has a human re-identification system to identify whether that person has previously  interacted with the robot.
2025-05-17 13:20:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_1.wav," Hello, How Are You?"
2025-05-17 13:20:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_2.wav, Welcome to the Department of Electronic Technology and Antennas Communication Engineering of  University of Mural.
2025-05-17 13:20:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_3.wav, Kami agar
2025-05-17 13:21:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_4.wav, for robot receptionist capable of natural human interaction.
2025-05-17 13:21:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_5.wav, Our robot is able to interact with visitors using facial expressions and conversational  abilities.
2025-05-17 13:22:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Tharusha/audio_6.wav, It also has a human re-identification system to identify whether that person has previously  interacted with the robot.
2025-05-17 14:08:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," අහැය යතස් මේක නැබේ මයතුගන, මුහිනි 3 ක්වාවිකි හැයක් මෙශහලය පිරිය අඹුදු මුහිය ඉතුඩ්න."
2025-05-17 14:10:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, I'm Chaurika!"
2025-05-17 14:11:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-17 14:30:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, நண்பர் சாருகா
2025-05-17 14:31:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello there, my name is Charukka."
2025-05-17 14:32:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, I am Chaurika"
2025-05-17 14:35:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," வணக்கம் தோசித்திருக்கும் என்னவே, எங்கள் cycle"
2025-05-17 14:36:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, I am Ranga Rodrigo."
2025-05-17 14:36:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, கெட்டுவிடு...
2025-05-17 14:36:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, ඔවුරු කරය කරයුරණය න�bs
2025-05-17 14:36:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,
2025-05-17 14:36:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, E quietiza a inclusión que dOU NA BANDA
2025-05-17 14:36:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, ේැ අඩුවයානින් බිතින් කුර ඇස්.
2025-05-17 14:38:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, my name is Rangarodhrikul."
2025-05-17 14:39:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, I am Rangarak
2025-05-17 14:40:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello , my name is Ranga Rodrigo"
2025-05-17 14:40:47,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,是 謝謝
2025-05-17 14:40:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Maybe one minute.
2025-05-17 14:40:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,
2025-05-17 14:41:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav,
2025-05-17 14:41:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav,
2025-05-17 14:41:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav,
2025-05-17 14:41:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav,
2025-05-17 14:41:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav,
2025-05-17 14:41:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav,
2025-05-17 14:42:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, झाय काए अभाअाता।
2025-05-17 14:42:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav,
2025-05-17 14:42:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav,
2025-05-17 14:43:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav,
2025-05-17 14:43:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav,
2025-05-17 14:44:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav,
2025-05-17 14:44:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav,
2025-05-17 14:44:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_18.wav,
2025-05-17 14:45:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, my name is doctor Ranga Rodrigo"
2025-05-17 14:45:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! My name is Dr. Rrodrigove.
                                                                                                                                                            2025-05-17 15:25:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, I'm Sharuka."
2025-05-17 15:27:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, I am Charukka."
2025-05-17 15:35:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, I'm Chaurika."
2025-05-17 21:00:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, hello how are you
2025-05-17 21:00:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, What is your name?
2025-05-17 21:00:56,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you please tell me what is this department?
2025-05-17 21:01:09,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Who is the head of the department?
2025-05-17 21:01:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Hi My Name Is Isuru
2025-05-17 21:01:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, encie మాకిసంవాగ్ం.
2025-05-17 21:01:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," Hello, can you hear me?"
2025-05-17 21:01:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, మాసింప�мు పకుండ!
2025-05-17 21:02:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, My name is John.
2025-05-17 21:02:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, can you please tell me what is this department?
2025-05-17 21:02:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Can you please tell me how many undergraduates are there in the department?
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2025-05-17 23:36:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Can you hear me clearly?
2025-05-17 23:36:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, What is this department?
2025-05-17 23:36:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Siapa yang the head of this department?
2025-05-17 23:37:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What is your name?
2025-05-17 23:37:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Hi, Kuveni, I want to know more about yourself."
                                                                                                                                                                                                                                                                                                             2025-05-18 15:18:16,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, check check one check one two three
2025-05-18 15:18:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, can you hear me?"
2025-05-18 15:20:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:02:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:02:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you hear me clearly?
2025-05-18 16:03:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, What is your name?
2025-05-18 16:03:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Can you please tell me what is this department?
2025-05-18 16:03:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Who is the head of the department?
2025-05-18 16:03:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, ఉప్లిడ్ గ్ ఇద్తే మ ఑స్గండాలుస్...  ...నినిత్త్లిత మి2019 ఆమ్దల్ ఇంద్త...  ఆమ్టంల అవరంతటిలికాం కొటిEt�తన్త�chat వరిప్రి...
2025-05-18 16:04:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, I like to know about biomedical engineering degree.
2025-05-18 16:04:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Can I know what are the pathways I can choose if I selected this department?
2025-05-18 16:05:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," Hey! I would like to know more about yourself. Can you please tell me, who built you?"
2025-05-18 16:05:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav," So, how can you understand what I am saying?"
2025-05-18 16:05:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, and what kind of large language models are you using.
2025-05-18 16:05:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, can you see me
2025-05-18 16:06:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav," I said, can you see me?"
2025-05-18 16:06:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav, How can you see me?
2025-05-18 16:06:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav," So, once you get my picture, what are you going to do with that?"
2025-05-18 16:06:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav," okay, and what kind of how many servo motors are there inside you?"
2025-05-18 16:07:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav," Ok, I would like to know how can I go to the computer lab?"
2025-05-18 16:07:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_18.wav," Thank you, that's all from me."
2025-05-18 16:07:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_19.wav, You too. Bye.
2025-05-18 16:11:55,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, how are you?"
2025-05-18 16:12:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, I am Salkop and I am  You
2025-05-18 16:12:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Do you know my name?
2025-05-18 16:12:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, so I am Charukka
2025-05-18 16:12:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, I want to know a bit about yourself.
2025-05-18 16:13:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, So who built you ?
2025-05-18 16:13:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, How can you see me?
2025-05-18 16:13:47,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Can you?  Will you be able to recognize me next time we meet.
2025-05-18 16:14:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," Okay, so what is my name again?"
2025-05-18 16:14:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, okay it's okay then let's end the talk today thank you
2025-05-18 16:14:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Bye!
2025-05-18 16:14:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, 그 다음 사진을 생각하게 deadly
2025-05-18 16:14:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav, ගනර්ලය පිසහණය ඇවත්!
2025-05-18 16:19:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:19:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, So I came here to meet the head of the department. Can I know his name?
2025-05-18 16:19:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, I am Charuka.
2025-05-18 16:20:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," Before that, I want you to know my name."
2025-05-18 16:20:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, I am talking about myself. I am Charuka.
2025-05-18 16:20:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav," Ya, saya sedang mencari Operasi Dr.T싸aya"
2025-05-18 16:20:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, I am looking for the head of the department's office.
2025-05-18 16:20:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Yes please
2025-05-18 16:21:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," okay, so"
2025-05-18 16:21:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, How many labs are there?
2025-05-18 16:21:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav,
2025-05-18 16:21:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, How many labs are there in this department?
2025-05-18 16:21:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav," So, out of them, how may I go to the BM lab?"
2025-05-18 16:22:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav, OHI  Ohi  Ohi  ohi  ohh  Ohi  ohi  O ponu  O ponu  O ponu  Ohi  Ohi  Ohi  Ohi  Ohi  Ohi  O ponu  Ohi  Ohi  Ohi  Ee  Ee  Ee  Eee  Ee  Ee  Ee  Ee  Ee
2025-05-18 16:22:16,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav, Do you know Dr Raghur?
2025-05-18 16:22:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav," It's okay, tell me about the team that built you."
2025-05-18 16:22:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav," then can you tell me my name again, please?"
2025-05-18 16:23:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_18.wav, Great. You have an excellent memory. Thank you for today.
2025-05-18 16:23:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_19.wav,もういっ! こう感情で流れ出すだけ
2025-05-18 16:23:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_20.wav,
2025-05-18 16:27:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:27:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Do you remember me?
2025-05-18 16:27:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, well first tell me my name please
2025-05-18 16:27:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, and what is your name?
2025-05-18 16:28:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," ok Kuhyani, what is the model which you use to recognize faces?"
2025-05-18 16:28:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Can you tell me a little bit about that?
2025-05-18 16:28:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav,
2025-05-18 16:28:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," If there are two people with the same name, how can you recognize them differently?"
2025-05-18 16:29:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Okay so what if you have two pictures of me?
2025-05-18 16:29:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav," How can you recognize me, do you run both your faces?"
2025-05-18 16:29:38,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav," OK, cool.  Thank you."
2025-05-18 16:29:52,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, එය රීරනා කිරන් එය යිිおおු අඟතලය හා�Weather endure ඇග අමු ගතු.
2025-05-18 16:38:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, how are you?"
2025-05-18 16:38:42,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, How are you?
2025-05-18 16:40:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:50:20,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello how are you?
2025-05-18 16:50:40,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, How many expressions can you show?
2025-05-18 16:50:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Ok then show me your happy face.
2025-05-18 16:51:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What about your sad face?
2025-05-18 16:51:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Hmmmm, what about your fearful face?"
2025-05-18 16:51:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Well.
2025-05-18 16:51:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, How will you show your expressions when you are disgusted
2025-05-18 16:51:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," Well, then if those are your excess emotions, what about your neutral emotion?"
2025-05-18 16:52:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," Ok, smile again"
2025-05-18 16:52:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, That look suits you. Have a nice day.  Bye.
2025-05-18 16:59:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 16:59:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Do you know my name?
2025-05-18 17:00:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-18 17:01:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you recognize me?
2025-05-18 17:01:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav," Yes, that is me"
